day,project,stars
2020-10-25,OpenLineage/openlineage,0
2020-10-26,OpenLineage/openlineage,1
2020-10-27,OpenLineage/openlineage,1
2020-10-28,OpenLineage/openlineage,1
2020-10-29,OpenLineage/openlineage,1
2020-10-30,OpenLineage/openlineage,1
2020-10-31,OpenLineage/openlineage,1
2020-11-01,OpenLineage/openlineage,1
2020-11-02,OpenLineage/openlineage,1
2020-11-03,OpenLineage/openlineage,2
2020-11-04,OpenLineage/openlineage,2
2020-11-05,OpenLineage/openlineage,2
2020-11-06,OpenLineage/openlineage,2
2020-11-07,OpenLineage/openlineage,2
2020-11-08,OpenLineage/openlineage,3
2020-11-09,OpenLineage/openlineage,3
2020-11-10,OpenLineage/openlineage,3
2020-11-11,OpenLineage/openlineage,3
2020-11-12,OpenLineage/openlineage,3
2020-11-13,OpenLineage/openlineage,3
2020-11-14,OpenLineage/openlineage,3
2020-11-15,OpenLineage/openlineage,3
2020-11-16,OpenLineage/openlineage,3
2020-11-17,OpenLineage/openlineage,3
2020-11-18,OpenLineage/openlineage,3
2020-11-19,OpenLineage/openlineage,3
2020-11-20,OpenLineage/openlineage,3
2020-11-21,OpenLineage/openlineage,3
2020-11-22,OpenLineage/openlineage,3
2020-11-23,OpenLineage/openlineage,3
2020-11-24,OpenLineage/openlineage,3
2020-11-25,OpenLineage/openlineage,3
2020-11-26,OpenLineage/openlineage,3
2020-11-27,OpenLineage/openlineage,3
2020-11-28,OpenLineage/openlineage,3
2020-11-29,OpenLineage/openlineage,3
2020-11-30,OpenLineage/openlineage,3
2020-12-01,OpenLineage/openlineage,3
2020-12-02,OpenLineage/openlineage,3
2020-12-03,OpenLineage/openlineage,5
2020-12-04,OpenLineage/openlineage,5
2020-12-05,OpenLineage/openlineage,6
2020-12-06,OpenLineage/openlineage,6
2020-12-07,OpenLineage/openlineage,6
2020-12-08,OpenLineage/openlineage,6
2020-12-09,OpenLineage/openlineage,6
2020-12-10,OpenLineage/openlineage,7
2020-12-11,OpenLineage/openlineage,10
2020-12-12,OpenLineage/openlineage,10
2020-12-13,OpenLineage/openlineage,10
2020-12-14,OpenLineage/openlineage,12
2020-12-15,OpenLineage/openlineage,15
2020-12-16,OpenLineage/openlineage,17
2020-12-17,OpenLineage/openlineage,19
2020-12-18,OpenLineage/openlineage,32
2020-12-19,OpenLineage/openlineage,46
2020-12-20,OpenLineage/openlineage,54
2020-12-21,OpenLineage/openlineage,67
2020-12-22,OpenLineage/openlineage,69
2020-12-23,OpenLineage/openlineage,72
2020-12-24,OpenLineage/openlineage,73
2020-12-25,OpenLineage/openlineage,77
2020-12-26,OpenLineage/openlineage,78
2020-12-27,OpenLineage/openlineage,83
2020-12-28,OpenLineage/openlineage,87
2020-12-29,OpenLineage/openlineage,89
2020-12-30,OpenLineage/openlineage,92
2020-12-31,OpenLineage/openlineage,94
2021-01-01,OpenLineage/openlineage,94
2021-01-02,OpenLineage/openlineage,95
2021-01-03,OpenLineage/openlineage,95
2021-01-04,OpenLineage/openlineage,104
2021-01-05,OpenLineage/openlineage,105
2021-01-06,OpenLineage/openlineage,110
2021-01-07,OpenLineage/openlineage,115
2021-01-08,OpenLineage/openlineage,116
2021-01-09,OpenLineage/openlineage,117
2021-01-10,OpenLineage/openlineage,119
2021-01-11,OpenLineage/openlineage,119
2021-01-12,OpenLineage/openlineage,120
2021-01-13,OpenLineage/openlineage,122
2021-01-14,OpenLineage/openlineage,125
2021-01-15,OpenLineage/openlineage,128
2021-01-16,OpenLineage/openlineage,128
2021-01-17,OpenLineage/openlineage,129
2021-01-18,OpenLineage/openlineage,130
2021-01-19,OpenLineage/openlineage,134
2021-01-20,OpenLineage/openlineage,137
2021-01-21,OpenLineage/openlineage,138
2021-01-22,OpenLineage/openlineage,140
2021-01-23,OpenLineage/openlineage,142
2021-01-24,OpenLineage/openlineage,142
2021-01-25,OpenLineage/openlineage,144
2021-01-26,OpenLineage/openlineage,146
2021-01-27,OpenLineage/openlineage,149
2021-01-28,OpenLineage/openlineage,151
2021-01-29,OpenLineage/openlineage,154
2021-01-30,OpenLineage/openlineage,154
2021-01-31,OpenLineage/openlineage,154
2021-02-01,OpenLineage/openlineage,157
2021-02-02,OpenLineage/openlineage,161
2021-02-03,OpenLineage/openlineage,162
2021-02-04,OpenLineage/openlineage,162
2021-02-05,OpenLineage/openlineage,162
2021-02-06,OpenLineage/openlineage,162
2021-02-07,OpenLineage/openlineage,162
2021-02-08,OpenLineage/openlineage,163
2021-02-09,OpenLineage/openlineage,165
2021-02-10,OpenLineage/openlineage,168
2021-02-11,OpenLineage/openlineage,168
2021-02-12,OpenLineage/openlineage,169
2021-02-13,OpenLineage/openlineage,169
2021-02-14,OpenLineage/openlineage,169
2021-02-15,OpenLineage/openlineage,170
2021-02-16,OpenLineage/openlineage,171
2021-02-17,OpenLineage/openlineage,172
2021-02-18,OpenLineage/openlineage,175
2021-02-19,OpenLineage/openlineage,176
2021-02-20,OpenLineage/openlineage,176
2021-02-21,OpenLineage/openlineage,177
2021-02-22,OpenLineage/openlineage,178
2021-02-23,OpenLineage/openlineage,178
2021-02-24,OpenLineage/openlineage,178
2021-02-25,OpenLineage/openlineage,179
2021-02-26,OpenLineage/openlineage,181
2021-02-27,OpenLineage/openlineage,181
2021-02-28,OpenLineage/openlineage,181
2021-03-01,OpenLineage/openlineage,183
2021-03-02,OpenLineage/openlineage,183
2021-03-03,OpenLineage/openlineage,184
2021-03-04,OpenLineage/openlineage,184
2021-03-05,OpenLineage/openlineage,184
2021-03-06,OpenLineage/openlineage,184
2021-03-07,OpenLineage/openlineage,185
2021-03-08,OpenLineage/openlineage,186
2021-03-09,OpenLineage/openlineage,187
2021-03-10,OpenLineage/openlineage,187
2021-03-11,OpenLineage/openlineage,188
2021-03-12,OpenLineage/openlineage,188
2021-03-13,OpenLineage/openlineage,188
2021-03-14,OpenLineage/openlineage,188
2021-03-15,OpenLineage/openlineage,188
2021-03-16,OpenLineage/openlineage,188
2021-03-17,OpenLineage/openlineage,189
2021-03-18,OpenLineage/openlineage,189
2021-03-19,OpenLineage/openlineage,190
2021-03-20,OpenLineage/openlineage,190
2021-03-21,OpenLineage/openlineage,192
2021-03-22,OpenLineage/openlineage,193
2021-03-23,OpenLineage/openlineage,194
2021-03-24,OpenLineage/openlineage,194
2021-03-25,OpenLineage/openlineage,197
2021-03-26,OpenLineage/openlineage,197
2021-03-27,OpenLineage/openlineage,197
2021-03-28,OpenLineage/openlineage,199
2021-03-29,OpenLineage/openlineage,200
2021-03-30,OpenLineage/openlineage,200
2021-03-31,OpenLineage/openlineage,200
2021-04-01,OpenLineage/openlineage,201
2021-04-02,OpenLineage/openlineage,202
2021-04-03,OpenLineage/openlineage,202
2021-04-04,OpenLineage/openlineage,202
2021-04-05,OpenLineage/openlineage,202
2021-04-06,OpenLineage/openlineage,202
2021-04-07,OpenLineage/openlineage,203
2021-04-08,OpenLineage/openlineage,204
2021-04-09,OpenLineage/openlineage,206
2021-04-10,OpenLineage/openlineage,206
2021-04-11,OpenLineage/openlineage,206
2021-04-12,OpenLineage/openlineage,206
2021-04-13,OpenLineage/openlineage,207
2021-04-14,OpenLineage/openlineage,207
2021-04-15,OpenLineage/openlineage,210
2021-04-16,OpenLineage/openlineage,210
2021-04-17,OpenLineage/openlineage,210
2021-04-18,OpenLineage/openlineage,211
2021-04-19,OpenLineage/openlineage,212
2021-04-20,OpenLineage/openlineage,213
2021-04-21,OpenLineage/openlineage,213
2021-04-22,OpenLineage/openlineage,216
2021-04-23,OpenLineage/openlineage,217
2021-04-24,OpenLineage/openlineage,217
2021-04-25,OpenLineage/openlineage,218
2021-04-26,OpenLineage/openlineage,219
2021-04-27,OpenLineage/openlineage,221
2021-04-28,OpenLineage/openlineage,221
2021-04-29,OpenLineage/openlineage,222
2021-04-30,OpenLineage/openlineage,223
2021-05-01,OpenLineage/openlineage,225
2021-05-02,OpenLineage/openlineage,225
2021-05-03,OpenLineage/openlineage,227
2021-05-04,OpenLineage/openlineage,229
2021-05-05,OpenLineage/openlineage,233
2021-05-06,OpenLineage/openlineage,235
2021-05-07,OpenLineage/openlineage,235
2021-05-08,OpenLineage/openlineage,235
2021-05-09,OpenLineage/openlineage,236
2021-05-10,OpenLineage/openlineage,236
2021-05-11,OpenLineage/openlineage,239
2021-05-12,OpenLineage/openlineage,241
2021-05-13,OpenLineage/openlineage,241
2021-05-14,OpenLineage/openlineage,244
2021-05-15,OpenLineage/openlineage,245
2021-05-16,OpenLineage/openlineage,245
2021-05-17,OpenLineage/openlineage,246
2021-05-18,OpenLineage/openlineage,253
2021-05-19,OpenLineage/openlineage,255
2021-05-20,OpenLineage/openlineage,258
2021-05-21,OpenLineage/openlineage,260
2021-05-22,OpenLineage/openlineage,261
2021-05-23,OpenLineage/openlineage,265
2021-05-24,OpenLineage/openlineage,266
2021-05-25,OpenLineage/openlineage,269
2021-05-26,OpenLineage/openlineage,274
2021-05-27,OpenLineage/openlineage,277
2021-05-28,OpenLineage/openlineage,279
2021-05-29,OpenLineage/openlineage,282
2021-05-30,OpenLineage/openlineage,282
2021-05-31,OpenLineage/openlineage,287
2021-06-01,OpenLineage/openlineage,288
2021-06-02,OpenLineage/openlineage,291
2021-06-03,OpenLineage/openlineage,296
2021-06-04,OpenLineage/openlineage,297
2021-06-05,OpenLineage/openlineage,297
2021-06-06,OpenLineage/openlineage,298
2021-06-07,OpenLineage/openlineage,301
2021-06-08,OpenLineage/openlineage,301
2021-06-09,OpenLineage/openlineage,305
2021-06-10,OpenLineage/openlineage,306
2021-06-11,OpenLineage/openlineage,306
2021-06-12,OpenLineage/openlineage,306
2021-06-13,OpenLineage/openlineage,306
2021-06-14,OpenLineage/openlineage,306
2021-06-15,OpenLineage/openlineage,309
2021-06-16,OpenLineage/openlineage,312
2021-06-17,OpenLineage/openlineage,312
2021-06-18,OpenLineage/openlineage,315
2021-06-19,OpenLineage/openlineage,318
2021-06-20,OpenLineage/openlineage,321
2021-06-21,OpenLineage/openlineage,323
2021-06-22,OpenLineage/openlineage,325
2021-06-23,OpenLineage/openlineage,329
2021-06-24,OpenLineage/openlineage,330
2021-06-25,OpenLineage/openlineage,333
2021-06-26,OpenLineage/openlineage,333
2021-06-27,OpenLineage/openlineage,333
2021-06-28,OpenLineage/openlineage,333
2021-06-29,OpenLineage/openlineage,333
2021-06-30,OpenLineage/openlineage,334
2021-07-01,OpenLineage/openlineage,336
2021-07-02,OpenLineage/openlineage,337
2021-07-03,OpenLineage/openlineage,339
2021-07-04,OpenLineage/openlineage,339
2021-07-05,OpenLineage/openlineage,339
2021-07-06,OpenLineage/openlineage,340
2021-07-07,OpenLineage/openlineage,341
2021-07-08,OpenLineage/openlineage,344
2021-07-09,OpenLineage/openlineage,344
2021-07-10,OpenLineage/openlineage,345
2021-07-11,OpenLineage/openlineage,346
2021-07-12,OpenLineage/openlineage,347
2021-07-13,OpenLineage/openlineage,348
2021-07-14,OpenLineage/openlineage,350
2021-07-15,OpenLineage/openlineage,350
2021-07-16,OpenLineage/openlineage,353
2021-07-17,OpenLineage/openlineage,353
2021-07-18,OpenLineage/openlineage,353
2021-07-19,OpenLineage/openlineage,355
2021-07-20,OpenLineage/openlineage,359
2021-07-21,OpenLineage/openlineage,360
2021-07-22,OpenLineage/openlineage,363
2021-07-23,OpenLineage/openlineage,365
2021-07-24,OpenLineage/openlineage,367
2021-07-25,OpenLineage/openlineage,368
2021-07-26,OpenLineage/openlineage,378
2021-07-27,OpenLineage/openlineage,380
2021-07-28,OpenLineage/openlineage,382
2021-07-29,OpenLineage/openlineage,385
2021-07-30,OpenLineage/openlineage,386
2021-07-31,OpenLineage/openlineage,386
2021-08-01,OpenLineage/openlineage,388
2021-08-02,OpenLineage/openlineage,389
2021-08-03,OpenLineage/openlineage,393
2021-08-04,OpenLineage/openlineage,393
2021-08-05,OpenLineage/openlineage,395
2021-08-06,OpenLineage/openlineage,397
2021-08-07,OpenLineage/openlineage,398
2021-08-08,OpenLineage/openlineage,398
2021-08-09,OpenLineage/openlineage,398
2021-08-10,OpenLineage/openlineage,398
2021-08-11,OpenLineage/openlineage,401
2021-08-12,OpenLineage/openlineage,403
2021-08-13,OpenLineage/openlineage,407
2021-08-14,OpenLineage/openlineage,410
2021-08-15,OpenLineage/openlineage,414
2021-08-16,OpenLineage/openlineage,418
2021-08-17,OpenLineage/openlineage,425
2021-08-18,OpenLineage/openlineage,427
2021-08-19,OpenLineage/openlineage,431
2021-08-20,OpenLineage/openlineage,433
2021-08-21,OpenLineage/openlineage,433
2021-08-22,OpenLineage/openlineage,433
2021-08-23,OpenLineage/openlineage,436
2021-08-24,OpenLineage/openlineage,436
2021-08-25,OpenLineage/openlineage,437
2021-08-26,OpenLineage/openlineage,438
2021-08-27,OpenLineage/openlineage,442
2021-08-28,OpenLineage/openlineage,442
2021-08-29,OpenLineage/openlineage,443
2021-08-30,OpenLineage/openlineage,443
2021-08-31,OpenLineage/openlineage,447
2021-09-01,OpenLineage/openlineage,447
2021-09-02,OpenLineage/openlineage,449
2021-09-03,OpenLineage/openlineage,452
2021-09-04,OpenLineage/openlineage,456
2021-09-05,OpenLineage/openlineage,459
2021-09-16,MarquezProject/marquez,771
2021-09-22,MarquezProject/marquez,780
2021-09-27,MarquezProject/marquez,784
2021-09-28,MarquezProject/marquez,786
2021-09-29,MarquezProject/marquez,788
2021-10-01,MarquezProject/marquez,791
2021-10-12,MarquezProject/marquez,801
2021-10-12,MarquezProject/marquez,802
2021-10-14,MarquezProject/marquez,804
2021-10-18,MarquezProject/marquez,807
2021-10-18,MarquezProject/marquez,808
2021-09-15,MarquezProject/marquez,769
2021-09-13,MarquezProject/marquez,769
2021-09-13,MarquezProject/marquez,769
2021-09-13,MarquezProject/marquez,769
2021-09-13,MarquezProject/marquez,769
2021-09-13,MarquezProject/marquez,769
2021-09-13,MarquezProject/marquez,769
2021-09-13,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-14,MarquezProject/marquez,769
2021-09-15,MarquezProject/marquez,769
2021-09-15,MarquezProject/marquez,769
2021-09-15,MarquezProject/marquez,769
2021-09-16,MarquezProject/marquez,770
2021-09-16,MarquezProject/marquez,770
2021-09-16,MarquezProject/marquez,773
2021-09-17,MarquezProject/marquez,773
2021-09-17,MarquezProject/marquez,773
2021-09-17,MarquezProject/marquez,774
2021-09-17,MarquezProject/marquez,774
2021-09-18,MarquezProject/marquez,774
2021-09-18,MarquezProject/marquez,774
2021-09-19,MarquezProject/marquez,775
2021-09-18,MarquezProject/marquez,775
2021-09-18,MarquezProject/marquez,775
2021-09-19,MarquezProject/marquez,775
2021-09-19,MarquezProject/marquez,775
2021-09-19,MarquezProject/marquez,775
2021-09-20,MarquezProject/marquez,775
2021-09-20,MarquezProject/marquez,775
2021-09-20,MarquezProject/marquez,775
2021-09-21,MarquezProject/marquez,777
2021-09-20,MarquezProject/marquez,777
2021-09-21,MarquezProject/marquez,778
2021-09-21,MarquezProject/marquez,778
2021-09-22,MarquezProject/marquez,779
2021-09-21,MarquezProject/marquez,779
2021-09-22,MarquezProject/marquez,779
2021-09-22,MarquezProject/marquez,779
2021-09-23,MarquezProject/marquez,781
2021-09-23,MarquezProject/marquez,781
2021-09-24,MarquezProject/marquez,782
2021-09-23,MarquezProject/marquez,782
2021-09-23,MarquezProject/marquez,782
2021-09-24,MarquezProject/marquez,782
2021-09-24,MarquezProject/marquez,782
2021-09-27,MarquezProject/marquez,783
2021-09-26,MarquezProject/marquez,783
2021-09-25,MarquezProject/marquez,783
2021-09-24,MarquezProject/marquez,783
2021-09-25,MarquezProject/marquez,783
2021-09-25,MarquezProject/marquez,783
2021-09-25,MarquezProject/marquez,783
2021-09-26,MarquezProject/marquez,783
2021-09-26,MarquezProject/marquez,783
2021-09-26,MarquezProject/marquez,783
2021-09-28,MarquezProject/marquez,785
2021-09-27,MarquezProject/marquez,785
2021-09-27,MarquezProject/marquez,785
2021-09-28,MarquezProject/marquez,787
2021-09-28,MarquezProject/marquez,787
2021-09-30,MarquezProject/marquez,789
2021-09-29,MarquezProject/marquez,789
2021-09-29,MarquezProject/marquez,789
2021-09-29,MarquezProject/marquez,789
2021-09-30,MarquezProject/marquez,789
2021-09-30,MarquezProject/marquez,789
2021-09-30,MarquezProject/marquez,790
2021-10-01,MarquezProject/marquez,790
2021-10-02,MarquezProject/marquez,792
2021-10-01,MarquezProject/marquez,792
2021-10-01,MarquezProject/marquez,792
2021-10-02,MarquezProject/marquez,792
2021-10-02,MarquezProject/marquez,792
2021-10-04,MarquezProject/marquez,793
2021-10-03,MarquezProject/marquez,793
2021-10-03,MarquezProject/marquez,793
2021-10-03,MarquezProject/marquez,793
2021-10-02,MarquezProject/marquez,793
2021-10-03,MarquezProject/marquez,793
2021-10-04,MarquezProject/marquez,794
2021-10-04,MarquezProject/marquez,794
2021-10-04,MarquezProject/marquez,794
2021-10-05,MarquezProject/marquez,795
2021-10-05,MarquezProject/marquez,795
2021-10-05,MarquezProject/marquez,795
2021-10-06,MarquezProject/marquez,798
2021-10-06,MarquezProject/marquez,798
2021-10-06,MarquezProject/marquez,798
2021-10-05,MarquezProject/marquez,798
2021-10-06,MarquezProject/marquez,798
2021-10-07,MarquezProject/marquez,799
2021-10-07,MarquezProject/marquez,799
2021-10-11,MarquezProject/marquez,800
2021-10-10,MarquezProject/marquez,800
2021-10-07,MarquezProject/marquez,800
2021-10-08,MarquezProject/marquez,800
2021-10-07,MarquezProject/marquez,800
2021-10-08,MarquezProject/marquez,800
2021-10-08,MarquezProject/marquez,800
2021-10-07,MarquezProject/marquez,800
2021-10-08,MarquezProject/marquez,800
2021-10-08,MarquezProject/marquez,800
2021-10-08,MarquezProject/marquez,800
2021-10-08,MarquezProject/marquez,800
2021-10-09,MarquezProject/marquez,800
2021-10-09,MarquezProject/marquez,800
2021-10-09,MarquezProject/marquez,800
2021-10-09,MarquezProject/marquez,800
2021-10-10,MarquezProject/marquez,800
2021-10-10,MarquezProject/marquez,800
2021-10-10,MarquezProject/marquez,800
2021-10-11,MarquezProject/marquez,800
2021-10-11,MarquezProject/marquez,800
2021-10-11,MarquezProject/marquez,800
2021-10-12,MarquezProject/marquez,800
2021-10-12,MarquezProject/marquez,800
2021-10-13,MarquezProject/marquez,803
2021-10-13,MarquezProject/marquez,803
2021-10-13,MarquezProject/marquez,803
2021-10-14,MarquezProject/marquez,803
2021-10-13,MarquezProject/marquez,803
2021-10-16,MarquezProject/marquez,805
2021-10-15,MarquezProject/marquez,805
2021-10-15,MarquezProject/marquez,805
2021-10-15,MarquezProject/marquez,805
2021-10-15,MarquezProject/marquez,805
2021-10-14,MarquezProject/marquez,805
2021-10-15,MarquezProject/marquez,805
2021-10-16,MarquezProject/marquez,805
2021-10-16,MarquezProject/marquez,805
2021-10-17,MarquezProject/marquez,806
2021-10-16,MarquezProject/marquez,806
2021-10-18,MarquezProject/marquez,806
2021-10-17,MarquezProject/marquez,806
2021-10-17,MarquezProject/marquez,806
2021-10-17,MarquezProject/marquez,806
2021-10-19,MarquezProject/marquez,809
2021-10-18,MarquezProject/marquez,809
2021-10-19,MarquezProject/marquez,809
2021-10-19,MarquezProject/marquez,809
2021-10-19,MarquezProject/marquez,809
2021-10-20,MarquezProject/marquez,811
2021-10-20,MarquezProject/marquez,811
2021-10-20,MarquezProject/marquez,812
2021-10-20,MarquezProject/marquez,812
2021-10-21,MarquezProject/marquez,813
2021-10-21,MarquezProject/marquez,813
2021-10-21,MarquezProject/marquez,813
2021-10-22,MarquezProject/marquez,813
2021-10-21,MarquezProject/marquez,813
2021-10-22,MarquezProject/marquez,813
2021-10-22,MarquezProject/marquez,813
2021-10-23,MarquezProject/marquez,814
2021-10-22,MarquezProject/marquez,814
2021-09-05,MarquezProject/marquez,759
